/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
batch:   3%|▎         | 2/71 [01:22<40:29, 35.21s/it]  
batch:   4%|▍         | 3/71 [01:29<25:19, 22.35s/it]
batch:   6%|▌         | 4/71 [01:36<18:16, 16.37s/it]
batch:   7%|▋         | 5/71 [01:43<14:15, 12.97s/it]
batch:   8%|▊         | 6/71 [01:50<11:49, 10.92s/it]
batch:  10%|▉         | 7/71 [01:57<10:14,  9.60s/it]
batch:  11%|█▏        | 8/71 [03:13<32:15, 30.73s/it]
batch:  13%|█▎        | 9/71 [03:20<24:07, 23.34s/it]
batch:  14%|█▍        | 10/71 [03:27<18:40, 18.36s/it]
batch:  15%|█▌        | 11/71 [03:34<14:53, 14.89s/it]
batch:  17%|█▋        | 12/71 [03:41<12:19, 12.53s/it]
batch:  18%|█▊        | 13/71 [03:49<10:31, 10.88s/it]
batch:  20%|█▉        | 14/71 [03:56<09:21,  9.85s/it]
batch:  21%|██        | 15/71 [05:11<27:35, 29.56s/it]
batch:  23%|██▎       | 16/71 [05:19<20:57, 22.86s/it]
batch:  24%|██▍       | 17/71 [05:26<16:24, 18.23s/it]
batch:  25%|██▌       | 18/71 [05:33<13:13, 14.96s/it]
batch:  27%|██▋       | 19/71 [05:41<11:00, 12.70s/it]
batch:  28%|██▊       | 20/71 [05:48<09:29, 11.17s/it]
batch:  30%|██▉       | 21/71 [05:56<08:20, 10.02s/it]
batch:  31%|███       | 22/71 [07:12<24:19, 29.78s/it]
batch:  32%|███▏      | 23/71 [07:19<18:25, 23.02s/it]
batch:  34%|███▍      | 24/71 [07:26<14:18, 18.27s/it]
batch:  35%|███▌      | 25/71 [07:33<11:23, 14.86s/it]
batch:  37%|███▋      | 26/71 [07:40<09:21, 12.47s/it]
batch:  38%|███▊      | 27/71 [07:47<07:55, 10.81s/it]
batch:  39%|███▉      | 28/71 [07:54<06:54,  9.63s/it]
batch:  41%|████      | 29/71 [09:09<20:28, 29.25s/it]
batch:  42%|████▏     | 30/71 [09:16<15:24, 22.55s/it]
batch:  44%|████▎     | 31/71 [09:23<11:55, 17.89s/it]
batch:  45%|████▌     | 32/71 [09:30<09:35, 14.76s/it]
batch:  46%|████▋     | 33/71 [09:38<08:05, 12.77s/it]
batch:  48%|████▊     | 34/71 [09:46<07:01, 11.38s/it]
batch:  49%|████▉     | 35/71 [09:54<06:04, 10.13s/it]
batch:  51%|█████     | 36/71 [11:18<18:51, 32.34s/it]
batch:  52%|█████▏    | 37/71 [11:26<14:09, 24.99s/it]
batch:  54%|█████▎    | 38/71 [11:34<11:02, 20.08s/it]
batch:  55%|█████▍    | 39/71 [11:42<08:47, 16.48s/it]
batch:  56%|█████▋    | 40/71 [11:50<07:07, 13.79s/it]
batch:  58%|█████▊    | 41/71 [11:57<05:55, 11.87s/it]
batch:  59%|█████▉    | 42/71 [12:05<05:05, 10.52s/it]
batch:  61%|██████    | 43/71 [13:22<14:15, 30.56s/it]
batch:  62%|██████▏   | 44/71 [13:29<10:32, 23.43s/it]
batch:  63%|██████▎   | 45/71 [13:36<08:00, 18.46s/it]
batch:  65%|██████▍   | 46/71 [13:42<06:14, 14.97s/it]
batch:  66%|██████▌   | 47/71 [13:49<05:00, 12.50s/it]
batch:  68%|██████▊   | 48/71 [13:56<04:07, 10.76s/it]
batch:  69%|██████▉   | 49/71 [14:03<03:30,  9.56s/it]
batch:  70%|███████   | 50/71 [15:18<10:15, 29.31s/it]
batch:  72%|███████▏  | 51/71 [15:25<07:33, 22.69s/it]
batch:  73%|███████▎  | 52/71 [15:33<05:46, 18.22s/it]
batch:  75%|███████▍  | 53/71 [15:41<04:33, 15.22s/it]
batch:  76%|███████▌  | 54/71 [15:49<03:42, 13.09s/it]
batch:  77%|███████▋  | 55/71 [15:58<03:07, 11.73s/it]
batch:  79%|███████▉  | 56/71 [16:06<02:39, 10.61s/it]
batch:  80%|████████  | 57/71 [17:25<07:15, 31.09s/it]
batch:  82%|████████▏ | 58/71 [17:32<05:12, 24.01s/it]
batch:  83%|████████▎ | 59/71 [17:39<03:47, 18.93s/it]
batch:  85%|████████▍ | 60/71 [17:47<02:50, 15.47s/it]
batch:  86%|████████▌ | 61/71 [17:54<02:09, 12.95s/it]
batch:  87%|████████▋ | 62/71 [18:01<01:40, 11.13s/it]
batch:  89%|████████▊ | 63/71 [18:08<01:19,  9.96s/it]
batch:  90%|█████████ | 64/71 [19:29<03:39, 31.31s/it]
batch:  92%|█████████▏| 65/71 [19:38<02:27, 24.52s/it]
batch:  93%|█████████▎| 66/71 [19:46<01:38, 19.65s/it]
batch:  94%|█████████▍| 67/71 [19:54<01:04, 16.09s/it]
batch:  96%|█████████▌| 68/71 [20:02<00:40, 13.60s/it]
batch:  97%|█████████▋| 69/71 [20:09<00:23, 11.87s/it]
batch:  99%|█████████▊| 70/71 [20:17<00:10, 10.54s/it]
batch: 100%|██████████| 71/71 [21:34<00:00, 30.63s/it]
epoch:  25%|██▌       | 5/20 [1:02:36<2:57:31, 710.13s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 03: train loss: 10.25	  train recall@20: 0.1266	  train NDCG: 0.06319	  train precision: 0.05456	  train hit: 0.2985	  train mrr: 0.05462
Top10:Epoch 03: valid loss: 9.79	  valid recall@20: 0.06952	  valid NDCG: 0.05369	  valid precision: 0.06926	  valid hit: 0.3015	  valid mrr: 0.04631

Top20:Epoch 03: train loss: 10.25	  train recall@20: 0.1541	  train NDCG: 0.06907	  train precision: 0.0338	  train hit: 0.362	  train mrr: 0.05629
Top20:Epoch 03: valid loss: 9.79	  valid recall@20: 0.08789	  valid NDCG: 0.05934	  valid precision: 0.04396	  valid hit: 0.3718	  valid mrr: 0.04791

Top30:Epoch 03: train loss: 10.25	  train recall@20: 0.176	  train NDCG: 0.07293	  train precision: 0.02597	  train hit: 0.4117	  train mrr: 0.05704
Top30:Epoch 03: valid loss: 9.79	  valid recall@20: 0.1022	  valid NDCG: 0.06326	  valid precision: 0.03445	  valid hit: 0.4247	  valid mrr: 0.04867


batch:   1%|▏         | 1/71 [01:23<1:37:08, 83.26s/it]
batch:   3%|▎         | 2/71 [01:30<44:09, 38.40s/it]  
batch:   4%|▍         | 3/71 [01:37<27:11, 23.99s/it]
batch:   6%|▌         | 4/71 [01:43<19:13, 17.22s/it]
batch:   7%|▋         | 5/71 [01:51<15:05, 13.73s/it]
batch:   8%|▊         | 6/71 [01:58<12:28, 11.52s/it]
batch:  10%|▉         | 7/71 [02:06<10:53, 10.20s/it]
batch:  11%|█▏        | 8/71 [03:17<31:08, 29.66s/it]
batch:  13%|█▎        | 9/71 [03:24<23:11, 22.45s/it]
batch:  14%|█▍        | 10/71 [03:30<17:53, 17.60s/it]
batch:  15%|█▌        | 11/71 [03:37<14:16, 14.28s/it]
batch:  17%|█▋        | 12/71 [03:44<11:47, 11.98s/it]
batch:  18%|█▊        | 13/71 [03:51<10:02, 10.40s/it]
batch:  20%|█▉        | 14/71 [03:57<08:49,  9.29s/it]
batch:  21%|██        | 15/71 [05:07<25:47, 27.64s/it]
batch:  23%|██▎       | 16/71 [05:14<19:31, 21.31s/it]
batch:  24%|██▍       | 17/71 [05:21<15:13, 16.91s/it]
batch:  25%|██▌       | 18/71 [05:27<12:12, 13.83s/it]
batch:  27%|██▋       | 19/71 [05:34<10:07, 11.68s/it]
batch:  28%|██▊       | 20/71 [05:41<08:39, 10.18s/it]
batch:  30%|██▉       | 21/71 [05:47<07:36,  9.12s/it]
batch:  31%|███       | 22/71 [06:58<22:24, 27.43s/it]
batch:  32%|███▏      | 23/71 [07:04<16:57, 21.19s/it]
batch:  34%|███▍      | 24/71 [07:11<13:11, 16.85s/it]
batch:  35%|███▌      | 25/71 [07:18<10:45, 14.04s/it]
batch:  37%|███▋      | 26/71 [07:25<08:55, 11.89s/it]
batch:  38%|███▊      | 27/71 [07:32<07:35, 10.36s/it]
batch:  39%|███▉      | 28/71 [07:39<06:38,  9.26s/it]
batch:  41%|████      | 29/71 [08:52<19:59, 28.55s/it]
batch:  42%|████▏     | 30/71 [08:59<15:03, 22.05s/it]
batch:  44%|████▎     | 31/71 [09:06<11:40, 17.50s/it]
batch:  45%|████▌     | 32/71 [09:13<09:18, 14.32s/it]
batch:  46%|████▋     | 33/71 [09:20<07:38, 12.06s/it]
batch:  48%|████▊     | 34/71 [09:27<06:27, 10.47s/it]
batch:  49%|████▉     | 35/71 [09:33<05:37,  9.36s/it]
batch:  51%|█████     | 36/71 [10:43<16:03, 27.53s/it]
batch:  52%|█████▏    | 37/71 [10:50<12:04, 21.31s/it]
batch:  54%|█████▎    | 38/71 [10:57<09:18, 16.92s/it]
batch:  55%|█████▍    | 39/71 [11:03<07:23, 13.85s/it]
batch:  56%|█████▋    | 40/71 [11:10<06:03, 11.71s/it]
batch:  58%|█████▊    | 41/71 [11:17<05:06, 10.21s/it]
batch:  59%|█████▉    | 42/71 [11:24<04:25,  9.16s/it]
batch:  61%|██████    | 43/71 [12:35<12:58, 27.80s/it]
batch:  62%|██████▏   | 44/71 [12:42<09:39, 21.46s/it]
batch:  63%|██████▎   | 45/71 [12:48<07:22, 17.04s/it]
batch:  65%|██████▍   | 46/71 [12:55<05:48, 13.94s/it]
batch:  66%|██████▌   | 47/71 [13:02<04:42, 11.78s/it]
batch:  68%|██████▊   | 48/71 [13:08<03:54, 10.21s/it]
batch:  69%|██████▉   | 49/71 [13:15<03:20,  9.13s/it]
batch:  70%|███████   | 50/71 [14:23<09:21, 26.72s/it]
batch:  72%|███████▏  | 51/71 [14:29<06:53, 20.68s/it]
batch:  73%|███████▎  | 52/71 [14:36<05:12, 16.44s/it]
batch:  75%|███████▍  | 53/71 [14:42<04:02, 13.47s/it]
batch:  76%|███████▌  | 54/71 [14:49<03:13, 11.39s/it]
batch:  77%|███████▋  | 55/71 [14:55<02:38,  9.93s/it]
batch:  79%|███████▉  | 56/71 [15:02<02:13,  8.92s/it]
batch:  80%|████████  | 57/71 [16:09<06:10, 26.44s/it]
batch:  82%|████████▏ | 58/71 [16:16<04:25, 20.45s/it]
batch:  83%|████████▎ | 59/71 [16:22<03:15, 16.29s/it]
batch:  85%|████████▍ | 60/71 [16:29<02:27, 13.38s/it]
batch:  86%|████████▌ | 61/71 [16:35<01:53, 11.34s/it]
batch:  87%|████████▋ | 62/71 [16:42<01:29,  9.91s/it]
batch:  89%|████████▊ | 63/71 [16:49<01:11,  8.90s/it]
batch:  90%|█████████ | 64/71 [17:56<03:04, 26.39s/it]
batch:  92%|█████████▏| 65/71 [18:02<02:02, 20.42s/it]
batch:  93%|█████████▎| 66/71 [18:09<01:21, 16.26s/it]
batch:  94%|█████████▍| 67/71 [18:15<00:53, 13.34s/it]
batch:  96%|█████████▌| 68/71 [18:22<00:33, 11.30s/it]
batch:  97%|█████████▋| 69/71 [18:28<00:19,  9.87s/it]
batch:  99%|█████████▊| 70/71 [18:35<00:08,  8.87s/it]
batch: 100%|██████████| 71/71 [19:42<00:00, 26.34s/it]
epoch:  30%|███       | 6/20 [1:22:18<3:15:18, 837.03s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 04: train loss: 10.07	  train recall@20: 0.1567	  train NDCG: 0.08125	  train precision: 0.06682	  train hit: 0.3617	  train mrr: 0.07176
Top10:Epoch 04: valid loss: 9.677	  valid recall@20: 0.08652	  valid NDCG: 0.06729	  valid precision: 0.08524	  valid hit: 0.3665	  valid mrr: 0.05881

Top20:Epoch 04: train loss: 10.07	  train recall@20: 0.1879	  train NDCG: 0.08887	  train precision: 0.04149	  train hit: 0.4341	  train mrr: 0.07394
Top20:Epoch 04: valid loss: 9.677	  valid recall@20: 0.1101	  valid NDCG: 0.07465	  valid precision: 0.0544	  valid hit: 0.4491	  valid mrr: 0.06091

Top30:Epoch 04: train loss: 10.07	  train recall@20: 0.2149	  train NDCG: 0.09349	  train precision: 0.0318	  train hit: 0.4866	  train mrr: 0.07483
Top30:Epoch 04: valid loss: 9.677	  valid recall@20: 0.1267	  valid NDCG: 0.07879	  valid precision: 0.04171	  valid hit: 0.5041	  valid mrr: 0.06171


batch:   1%|▏         | 1/71 [01:07<1:18:32, 67.32s/it]
batch:   3%|▎         | 2/71 [01:13<36:16, 31.55s/it]  
batch:   4%|▍         | 3/71 [01:20<22:48, 20.13s/it]
batch:   6%|▌         | 4/71 [01:26<16:29, 14.76s/it]
batch:   7%|▋         | 5/71 [01:33<12:58, 11.80s/it]
batch:   8%|▊         | 6/71 [01:39<10:50, 10.01s/it]
batch:  10%|▉         | 7/71 [01:46<09:28,  8.88s/it]
batch:  11%|█▏        | 8/71 [02:53<28:49, 27.45s/it]
batch:  13%|█▎        | 9/71 [03:00<21:35, 20.90s/it]
batch:  14%|█▍        | 10/71 [03:06<16:45, 16.48s/it]
batch:  15%|█▌        | 11/71 [03:13<13:26, 13.45s/it]
batch:  17%|█▋        | 12/71 [03:19<11:09, 11.35s/it]
batch:  18%|█▊        | 13/71 [03:26<09:33,  9.89s/it]
batch:  20%|█▉        | 14/71 [03:32<08:25,  8.87s/it]
batch:  21%|██        | 15/71 [04:40<24:47, 26.55s/it]
batch:  23%|██▎       | 16/71 [04:47<18:49, 20.54s/it]
